FILEHEADER = {
  magic: lCRF
   1021: +1:word.lower():roundup
   1022: word.lower():results
   1023: word[-3:]:lts
   1024: -1:word.lower():results
   1025: word.lower():roundup
   1026: word[-3:]:dup
   1027: +1:word.lower():saturday
   1028: word.lower():saturday
   1029: word.lower():february
   1030: word[-3:]:ary
   1031: word.lower():bpa
   1032: word[-3:]:BPA
   1033: +1:word.lower():kick
   1034: word.lower():kick
   1035: -1:word.lower():oh
   1036: word[-3:]:and
   1037: word.lower():forget
   1038: +1:word.lower():see
   1039: +1:word.lower():@pink
   1040: word.lower():see
   1041: word[-3:]:see
   1042: -1:word.lower():see
   1043: -1:word.lower():happy
   1044: +1:word.lower():everyone
   1045: word.lower():everyone
   1046: -1:word.lower():everyone
   1047: +1:word.lower():can
   1048: word.lower():#education
   1049: +1:word.lower():never
   1050: word.lower():can
   1051: word[-3:]:can
   1052: -1:word.lower():can
   1053: word[-3:]:ver
   1054: -1:word.lower():never
   1055: +1:word.lower():taken
   1056: word.lower():taken
   1057: word[-3:]:ken
   1058: +1:word.lower():follow
   1059: word[-3:]:go
   1060: word.lower():follow
   1061: word[-3:]:low
   1062: -1:word.lower():follow
   1063: word.lower():#dreams
   1064: word[-3:]:ams
   1065: -1:word.lower():tthe
   1066: +1:word.lower()::/
   1067: word.lower():car
   1068: word[-3:]:Car
   1069: +1:word.lower():fun
   1070: word.lower():wasz
   1071: word[-3:]:asz
   1072: word.lower():fun
   1073: -1:word.lower():cusz
   1074: +1:word.lower():came
   1075: word.lower():anna
   1076: -1:word.lower():anna
   1077: +1:word.lower():juss
   1078: word.lower():came
   1079: word.lower():miss
   1080: word[-3:]:iss
   1081: -1:word.lower():miss
   1082: word.lower():face
   1083: word[-3:]:ace
   1084: +1:word.lower():thinking
   1085: word.lower():thinking
   1086: -1:word.lower():thinking
   1087: -1:word.lower():other
   1088: word.lower():excited
   1089: word.lower():were
   1090: -1:word.lower():were
   1091: +1:word.lower():got
   1092: +1:word.lower():pandora
   1093: word.lower():got
   1094: word[-3:]:got
   1095: -1:word.lower():got
   1096: +1:word.lower():..
   1097: word.lower():pandora
   1098: word[-3:]:ora
   1099: -1:word.lower():..
   1100: -1:word.lower():emotional
   1101: +1:word.lower():being
   1102: word.lower():human
   1103: word[-3:]:man
   1104: -1:word.lower():human
   1105: word.lower():being
   1106: -1:word.lower():being
   1107: +1:word.lower():angry
   1108: +1:word.lower():before
   1109: -1:word.lower():angry
   1110: -1:word.lower():before
   1111: +1:word.lower():sad
   1112: word[-3:]:And
   1113: word[-3:]:ten
   1114: word[-3:]:ess
   1115: word.lower():ca
   1116: -1:word.lower():ca
   1117: +1:word.lower():its
   1118: +1:word.lower():been
   1119: word[-3:]:its
   1120: -1:word.lower():its
   1121: +1:word.lower():going
   1122: word.lower():been
   1123: word[-3:]:een
   1124: -1:word.lower():been
   1125: word.lower():going
   1126: -1:word.lower():going
   1127: +1:word.lower():long
   1128: word.lower():long
   1129: -1:word.lower():long
   1130: +1:word.lower():are
   1131: word.lower():parents
   1132: word.lower():are
   1133: -1:word.lower():are
   1134: +1:word.lower():but
   1135: word.lower():ashvegas
   1136: word[-3:]:gas
   1137: -1:word.lower():but
   1138: +1:word.lower():as
   1139: +1:word.lower():bad
   1140: -1:word.lower():as
   1141: +1:word.lower():down
   1142: -1:word.lower():bad
   1143: word[-3:]:own
   1144: -1:word.lower():down
   1145: +1:word.lower():god
   1146: word.lower():thank
   1147: word[-3:]:AnK
   1148: -1:word.lower():thank
   1149: word.lower():god
   1150: -1:word.lower():god
   1151: +1:word.lower():friday
   1152: +1:word.lower():!!
   1153: word.lower():friday
   1154: word[-3:]:DaY
   1155: -1:word.lower():friday
   1156: word[-3:]:dog
   1157: +1:word.lower():will
   1158: -1:word.lower():definitely
   1159: word.lower():will
   1160: word[-3:]:ill
   1161: -1:word.lower():will
   1162: word.lower():checks
   1163: word[-3:]:cks
   1164: word.lower():medically
   1165: +1:word.lower():could
   1166: word.lower():could
   1167: -1:word.lower():could
   1168: +1:word.lower():high
   1169: word.lower():high
   1170: word[-3:]:igh
   1171: +1:word.lower():or
   1172: -1:word.lower():or
   1173: -1:word.lower():3rd
   1174: word.lower():round
   1175: word[-3:]:und
   1176: +1:word.lower():lohan
   1177: word.lower():lindsay
   1178: word[-3:]:say
   1179: -1:word.lower():lindsay
   1180: +1:word.lower():allegedly
   1181: word.lower():lohan
   1182: -1:word.lower():allegedly
   1183: word.lower():failed
   1184: -1:word.lower():failed
   1185: +1:word.lower():test
   1186: word.lower():drug
   1187: word[-3:]:rug
   1188: -1:word.lower():drug
   1189: word.lower():test
   1190: word[-3:]:est
   1191: +1:word.lower():all
   1192: +1:word.lower():put
   1193: -1:word.lower():all
   1194: word.lower():put
   1195: word[-3:]:put
   1196: -1:word.lower():put
   1197: +1:word.lower():our
   1198: -1:word.lower():our
   1199: word[-3:]:ked
   1200: -1:word.lower():shocked
   1201: word.lower():faces
   1202: word[-3:]:ces
   1203: +1:word.lower():days
   1204: word.lower():days
   1205: word[-3:]:ays
   1206: -1:word.lower():days
   1207: +1:word.lower():rehab
   1208: word.lower():rehab
   1209: word[-3:]:hab
   1210: -1:word.lower():rehab
   1211: +1:word.lower():football
   1212: word.lower():lingerie
   1213: word[-3:]:rie
   1214: -1:word.lower():lingerie
   1215: +1:word.lower():league
   1216: word.lower():football
   1217: -1:word.lower():football
   1218: +1:word.lower():come
   1219: word.lower():league
   1220: word[-3:]:gue
   1221: word.lower():come
   1222: -1:word.lower():come
   1223: -1:word.lower():mmmm
   1224: word.lower():wings
   1225: word.lower():beer
   1226: +1:word.lower():extra
   1227: word.lower():means
   1228: word[-3:]:ans
   1229: -1:word.lower():extra
   1230: word.lower():gym
   1231: word[-3:]:gym
   1232: -1:word.lower():gym
   1233: +1:word.lower():2mar
   1234: word.lower():2mar
   1235: word[-3:]:mar
   1236: word.lower():soldiers
   1237: word.lower():familia
   1238: word[-3:]:lia
   1239: +1:word.lower():nk
   1240: word.lower():bh's...
   1241: -1:word.lower():bh's...
   1242: +1:word.lower():fam
   1243: word.lower():nk
   1244: word[-3:]:NK
   1245: -1:word.lower():nk
   1246: word.lower():fam
   1247: word[-3:]:Fam
   1248: word.lower():homies
   1249: word[-3:]:ies
   1250: +1:word.lower():need
   1251: +1:word.lower():some
   1252: word.lower():need
   1253: word[-3:]:eed
   1254: -1:word.lower():need
   1255: -1:word.lower():some
   1256: +1:word.lower():next
   1257: word[-3:]:ext
   1258: -1:word.lower():next
   1259: word.lower():nyc
   1260: word[-3:]:NYC
   1261: word.lower():tea
   1262: word[-3:]:tea
   1263: -1:word.lower():tea
   1264: word.lower():men
   1265: word[-3:]:men
   1266: +1:postag:JJR
   1267: postag:JJR
   1268: word[-3:]:ker
   1269: -1:postag:JJR
   1270: +1:word.lower():night
   1271: word.lower():night
   1272: -1:word.lower():where
   1273: +1:word.lower():official
   1274: +1:word.lower():set
   1275: word.lower():official
   1276: word[-3:]:ial
   1277: -1:word.lower():official
   1278: +1:word.lower():list
   1279: word.lower():set
   1280: word[-3:]:set
   1281: -1:word.lower():set
   1282: word.lower():list
   1283: +1:word.lower():show
   1284: word.lower():show
   1285: -1:word.lower():show
   1286: word.lower():berkeley
   1287: word[-3:]:ley
   1288: +1:word.lower():6th
   1289: word[-3:]:Oct
   1290: word[-3:]:inc
   1291: word.lower():rp
   1292: word[-3:]:RP
   1293: +1:word.lower():having
   1294: word.lower():having
   1295: +1:word.lower():great
   1296: -1:word.lower():great
   1297: -1:word.lower():!...
   1298: word.lower():jg
   1299: word[-3:]:JG
   1300: +1:word.lower():dj
   1301: word.lower():dj
   1302: word[-3:]:DJ
   1303: -1:word.lower():dj
   1304: word[-3:]:Got
   1305: word.lower():fallin
   1306: word[-3:]:lin
   1307: word.lower():head
   1308: word[-3:]:ead
   1309: +1:postag:''
   1310: +1:word.lower():"
   1311: +1:postag[:2]:''
   1312: postag:''
   1313: postag[:2]:''
   1314: +1:word.lower():cause
   1315: word.lower():"
   1316: word[-3:]:"
   1317: -1:word.lower():"
   1318: -1:postag:''
   1319: word[-3:]:use
   1320: -1:postag[:2]:''
   1321: -1:word.lower():cause
   1322: word.lower():baby
   1323: word[-3:]:aby
   1324: -1:word.lower():baby
   1325: word[-3:]:The
   1326: word[-3:]:dj
   1327: +1:word.lower():again
   1328: word.lower():again
   1329: -1:word.lower():again
   1330: -1:word.lower():!!
   1331: -1:word.lower():totally
   1332: word.lower():agree
   1333: word[-3:]:ree
   1334: -1:word.lower():@fanoffob
   1335: word.lower():fall
   1336: -1:word.lower():fall
   1337: +1:word.lower():boy
   1338: word[-3:]:Out
   1339: word.lower():boy
   1340: word[-3:]:Boy
   1341: -1:word.lower():boy
   1342: -1:word.lower():gay
   1343: word.lower():#reallymeans
   1344: word[-3:]:tly
   1345: +1:word.lower():big
   1346: word.lower():big
   1347: -1:word.lower():big
   1348: word.lower():fan
   1349: word[-3:]:fan
   1350: word.lower():tidyin
   1351: word[-3:]:yin
   1352: +1:word.lower():room
   1353: word.lower():room
   1354: word[-3:]:oom
   1355: word.lower():hair
   1356: word[-3:]:air
   1357: -1:word.lower():hair
   1358: word[-3:]:sty
   1359: word[-3:]:rly
   1360: +1:word.lower():cowboys
   1361: word.lower():dallas
   1362: word[-3:]:las
   1363: -1:word.lower():dallas
   1364: word.lower():cowboys
   1365: -1:word.lower():cowboys
   1366: +1:word.lower():vs
   1367: word.lower():lions
   1368: word[-3:]:ons
   1369: +1:word.lower():garrett
   1370: word.lower():jason
   1371: -1:word.lower():jason
   1372: +1:word.lower():era
   1373: word.lower():garrett
   1374: word[-3:]:ett
   1375: -1:word.lower():garrett
   1376: word.lower():era
   1377: -1:word.lower():era
   1378: +1:word.lower():start
   1379: +1:word.lower():last
   1380: word.lower():start
   1381: -1:word.lower():start
   1382: -1:word.lower():last
   1383: +1:word.lower():now
   1384: -1:word.lower():now
   1385: -1:word.lower():http://bit.ly/amhf2g
   1386: word.lower():#cowboys
   1387: word[-3:]:ler
   1388: word.lower():further
   1389: +1:word.lower():downer
   1390: word.lower():daily
   1391: word[-3:]:ily
   1392: -1:word.lower():daily
   1393: word.lower():downer
   1394: +1:word.lower():requiem
   1395: word.lower():requiem
   1396: word[-3:]:iem
   1397: -1:word.lower():requiem
   1398: word.lower():dream
   1399: +1:word.lower():31
   1400: -1:word.lower():amazing
   1401: -1:word.lower():@dailygalaxy
   1402: word.lower():image
   1403: word[-3:]:age
   1404: +1:word.lower():reflection
   1405: word.lower():ghostly
   1406: -1:word.lower():ghostly
   1407: +1:word.lower():nebula
   1408: word.lower():reflection
   1409: -1:word.lower():reflection
   1410: +1:word.lower():http://su.pr/1xbmfp
   1411: word.lower():nebula
   1412: word[-3:]:ula
   1413: word[-3:]:nds
   1414: word.lower():thinkk
   1415: word[-3:]:nkk
   1416: +1:word.lower():guy
   1417: word.lower():guy
   1418: word[-3:]:guy
   1419: -1:word.lower():guy
   1420: word.lower():told
   1421: word[-3:]:old
   1422: word.lower():call
   1423: -1:word.lower():call
   1424: +1:word.lower():gets
   1425: word.lower():gets
   1426: word[-3:]:ets
   1427: word.lower():application
   1428: word.lower():person
   1429: +1:word.lower():square
   1430: word.lower():herold
   1431: -1:word.lower():herold
   1432: word.lower():square
   1433: +1:word.lower():jan
   1434: word.lower():#foi
   1435: word[-3:]:FOI
   1436: word.lower():jan
   1437: word[-3:]:Jan
   1438: -1:word.lower():jan
   1439: word.lower():tally
   1440: word.lower():total
   1441: word[-3:]:tal
   1442: word.lower():hanging
   1443: word.lower():drama
   1444: word[-3:]:ama
   1445: -1:word.lower():drama
   1446: +1:word.lower():his
   1447: -1:word.lower():his
   1448: word.lower():calves
   1449: word[-3:]:ves
   1450: word.lower():assignment
   1451: -1:word.lower():medical
   1452: +1:word.lower():job
   1453: word.lower():illustration
   1454: -1:word.lower():illustration
   1455: +1:word.lower():through
   1456: word.lower():job
   1457: word[-3:]:job
   1458: -1:word.lower():job
   1459: -1:word.lower():through
   1460: word.lower():meeting
   1461: word.lower():surgeon
   1462: word[-3:]:eon
   1463: +1:word.lower():who
   1464: +1:word.lower():left
   1465: word.lower():who
   1466: word[-3:]:Who
   1467: -1:word.lower():who
   1468: word.lower():left
   1469: word[-3:]:eft
   1470: word.lower():candy
   1471: word[-3:]:ndy
   1472: word.lower():lunchroom
   1473: +1:word.lower():may
   1474: word.lower():may
   1475: word[-3:]:May
   1476: -1:word.lower():may
   1477: +1:word.lower():world
   1478: word.lower():world
   1479: word[-3:]:rld
   1480: -1:word.lower():world
   1481: +1:postag:JJS
   1482: +1:word.lower():most
   1483: +1:word.lower():patch
   1484: word.lower():sour
   1485: -1:word.lower():sour
   1486: +1:postag:NNPS
   1487: +1:word.lower():kids
   1488: word.lower():patch
   1489: -1:word.lower():patch
   1490: postag:NNPS
   1491: +1:word.lower():eaten
   1492: word.lower():kids
   1493: word[-3:]:ids
   1494: -1:word.lower():kids
   1495: -1:postag:NNPS
   1496: word.lower():eaten
   1497: word.lower():individual
   1498: word[-3:]:ual
   1499: +1:word.lower():complains
   1500: word.lower():boss
   1501: word[-3:]:oss
   1502: -1:word.lower():boss
   1503: +1:word.lower():people
   1504: word.lower():complains
   1505: word[-3:]:ins
   1506: word.lower():people
   1507: -1:word.lower():people
   1508: word.lower():respond
   1509: word[-3:]:ond
   1510: +1:word.lower():asap
   1511: word.lower():emails
   1512: word[-3:]:ils
   1513: +1:word.lower():yet
   1514: -1:word.lower():always
   1515: word.lower():responds
   1516: +1:word.lower():man
   1517: word.lower():memphis
   1518: -1:word.lower():memphis
   1519: +1:word.lower():shoots
   1520: word.lower():man
   1521: -1:word.lower():man
   1522: +1:word.lower():teen
